# result JSONs cited by reports/MERGE_VS_ROUTING_MASTER_2026-07-24.md
# source store: /home/jack/tofu_sisa_lora/checkpoints
relpath	sha256	bytes	source
Llama-3.2-1B-Instruct_clamu_K4/results/smoke/clamu_unlearn.json	8a18c22f61a3195232d92c29af94ce8a92137886da53747ddac2c2531ee103c7	728	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_clamu_K4/results/smoke/clamu_unlearn.json
Llama-3.2-1B-Instruct_clamu_K50/results/smoke/clamu_full.json	efa75a195accbca49d25389d6999d365ab9387e4132a925d5cd463257cd1216b	721	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_clamu_K50/results/smoke/clamu_full.json
Llama-3.2-1B-Instruct_clamu_K50/results/smoke/clamu_unlearn.json	1e7caf965881fd4cc0e2499534e308c232d49b0d26d1230a6777e8be5c09e393	728	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_clamu_K50/results/smoke/clamu_unlearn.json
Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/base_model__own111.json	6704c44bfbde1976603637daec670ce393a7e385db3592ace573c9d41ec731bd	735	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/base_model__own111.json
Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/base_model__own15.json	5d774b10cef41e6c80986e0db27c10184263c2fb11795652e478f26dca1f72be	750	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/base_model__own15.json
Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/base_model__own177.json	2a413839de19d2c281349fcea0220a1d60d30553bb05ad83b949f01584843fc1	735	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/base_model__own177.json
Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/base_model__own76.json	1a4d3735ce0daab1fe92288d6671ea18fe6e61c0a917f2e07f3449905dbc4c89	733	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/base_model__own76.json
Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/base_model__own82.json	4559072bec4d1884b83a6d97125b2506ab13a95f44806ebe5d3c0ef0495b44b1	732	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/base_model__own82.json
Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a111__own111.json	a159749dde0dd59d280ddd2b70ff5d49805832474c859706c88778c6548c03e0	733	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a111__own111.json
Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a120__own120.json	1513efab1f0b747111edbc5ced3a1f8d98c83047b2a5c17d17817c7b9648f652	731	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a120__own120.json
Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a148__own148.json	9a6eb0541c63029a2428dc98aa35313b03633afaea97e6a33da89c8238b1b429	734	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a148__own148.json
Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a159__own159.json	64f177c7d95bd879e4f0b24d3deb7b484a78508434f17d37d102a0acb30278bc	733	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a159__own159.json
Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a15__own15.json	d6377b8a986ffed9ae4ed83467cd782f36c1bb024f95466113772d7924ae286f	746	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a15__own15.json
Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a163__own163.json	63f8f1cf367910950a98e4be6381f802f06a3f7bfb64aef3222bfb26ab0dac10	727	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a163__own163.json
Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a173__own173.json	4577ec372eb538fc6941d470ad5fe08131f73e940dffb6c1c99df2ac3ca04655	730	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a173__own173.json
Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a176__own176.json	f96bb644d17e93d3b77ba65cba3eadb86853d2282782375ff590e2b3ce3ad91b	731	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a176__own176.json
Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a177__own177.json	a65eb4bdea7705ac36ca03ac4243e372efd361a87a42da0248441438a87fd60f	733	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a177__own177.json
Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a30__own30.json	2b2c2036dcde5e3d5e2da1d91226edbc1ffe3db7ff830c02e1fb72090a73cdc0	727	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a30__own30.json
Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a55__own55.json	30f90ba35e1e72cd1498d88a2e9111ac8f80d35391dd941ec75b4076509f38d0	724	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a55__own55.json
Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a60__own60.json	75123f85d613dfae3257c53699af0ee80626f60ffbcd815da048abc832fd0cac	723	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a60__own60.json
Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a65__own65.json	4e810b7a8848dc3a12c3d4583892cc3ac465f9bbf82d0117f2327b1331ac7d34	726	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a65__own65.json
Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a67__own67.json	52a32c0349565ac85cada21130a7b84f9f6eca22b66719c33690065b72c34ae2	727	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a67__own67.json
Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a68__own68.json	afa589e9384fd0c7efcf0fbe4f96b93b1f6105b28068487f76c282b6385c86f3	729	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a68__own68.json
Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a76__own76.json	43a3533d6d6fa4a00afa0831e7cd9ada300f595454af356125f9629e4a512d1e	727	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a76__own76.json
Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a82__own82.json	3709d4b39bdf3687d08628ecf12669037e6248127694c08737381880c186ccc8	724	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a82__own82.json
Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a85__own85.json	7c10922e2b73d20b89147373c25f3123c0365ffaff96c6a0140ea6f3c4e4c0ad	728	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a85__own85.json
Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a86__own86.json	73af6958f6ed25fb539c32e2b320631e26d878833518ebc126262b0289972f71	728	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a86__own86.json
Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a90__own90.json	f987978cdf6286d06c39051327b54b5bb0e4a16d9ad179d4c37bd8027b4a7857	724	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ctrl_r32_e25/results/smoke/iso_a90__own90.json
Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/base_model__own111.json	6704c44bfbde1976603637daec670ce393a7e385db3592ace573c9d41ec731bd	735	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/base_model__own111.json
Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/base_model__own15.json	5d774b10cef41e6c80986e0db27c10184263c2fb11795652e478f26dca1f72be	750	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/base_model__own15.json
Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/base_model__own177.json	2a413839de19d2c281349fcea0220a1d60d30553bb05ad83b949f01584843fc1	735	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/base_model__own177.json
Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/base_model__own76.json	1a4d3735ce0daab1fe92288d6671ea18fe6e61c0a917f2e07f3449905dbc4c89	733	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/base_model__own76.json
Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/base_model__own82.json	4559072bec4d1884b83a6d97125b2506ab13a95f44806ebe5d3c0ef0495b44b1	732	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/base_model__own82.json
Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a111__own111.json	327f88917d92e2ae48571ccb11a91d51fa136feb98ed9986237b1fbd627a14ee	732	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a111__own111.json
Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a120__own120.json	386b9a7931c0e99a805c8baedd52b89838cc5e5416b2cdb55c1330abee01c333	736	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a120__own120.json
Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a148__own148.json	bb06b3a9a9a7490c576cd7b731fa22bde3331a35afe02fb96f52b7b64ba278a6	733	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a148__own148.json
Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a159__own159.json	28c069a236bb1e61d26505851aca0327a2312f17216976aeb977b5760a8b2fa7	734	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a159__own159.json
Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a15__own15.json	ea83b91486a3fa15167abbf13e01bea6ca3e6103179d830b9fd81d752ff1855d	751	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a15__own15.json
Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a163__own163.json	ce0f52e7a3e01b2c7d1da85bb9f4817de023220caa4945c5d36a75992825005b	733	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a163__own163.json
Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a173__own173.json	a0b472f755b854558efb56c34ab04ee6451a6a7641c876bfb1e1391487672be9	736	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a173__own173.json
Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a176__own176.json	2b912ed9373ebdff2f962ac3e19bc826ef0341193902f6a984041fd6f2997c3b	735	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a176__own176.json
Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a177__own177.json	4d17fb33bfbe8fa18e04b937cee3b5712dd0d774ba874475b24feb87f6bd4568	735	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a177__own177.json
Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a30__own30.json	29a69649b3c7fce44bf3565b87a2c4349d8fbfbff8ad81489118ecf67f1b3c08	732	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a30__own30.json
Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a55__own55.json	0624266b4c4817686402adc83fd149060a8f8b61fadcad552baeb80dc9b28034	731	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a55__own55.json
Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a60__own60.json	657ea74c941ce935146d937bf6b6ccf6bb22371054d3bde83d2451df0f18ed66	729	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a60__own60.json
Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a65__own65.json	4222e3d438fbf9cb8a1b20daa3550f89dc5b6e698f5a3d43f6e7a81e6187ddc7	729	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a65__own65.json
Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a67__own67.json	de88a9b16967d5751e72180ab021be2c6c153700d28f055b94103c067bcd0289	729	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a67__own67.json
Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a68__own68.json	8feadfdf49b29468b88e2548b97736b32a15ad59059e6bb70dfac4c363beda71	729	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a68__own68.json
Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a76__own76.json	fbb215348d9a905ab4c3cc96c8ca6024247812383473ee4bca8e79be986aab96	726	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a76__own76.json
Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a82__own82.json	5202cdbdfad74740b2867fe54d5743dec4c7ab753c41e9f28bc519f2ae19dd25	725	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a82__own82.json
Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a85__own85.json	5a553ffbf272873b082422e9fbd14e8d7a1d281513a9e655c715a74481215209	729	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a85__own85.json
Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a86__own86.json	8544de5835818c14402648f406d70fc04761306e58eec32cfe01315b9558b4ec	729	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a86__own86.json
Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a90__own90.json	44e6a79829dc27638f2ed4ace049c5c2a0b70469443586b8c1fe796425044e3a	729	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_a90__own90.json
Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_dsunc_a111__own111.json	25c0b36a72c04a13e387a8fe1255b28755fd15d505c692cc1ae7da9ad569c85d	803	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_dsunc_a111__own111.json
Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_dsunc_a15__own15.json	a746ad775fffeb7ace50bc947cdb9b8c2d87558614d216374148dcf2b8a283d6	811	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_dsunc_a15__own15.json
Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_dsunc_a177__own177.json	fe217084da3df3c7718f6fe5950560a88ad8dc87fb23058a033f3f0ab865816d	794	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_dsunc_a177__own177.json
Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_dsunc_a76__own76.json	ed6cc11a9a7ebd8cc5ac121db6df81bc634002e226a2ca8cec97ad74cf699c76	791	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_dsunc_a76__own76.json
Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_dsunc_a82__own82.json	0b8fd28cedbf4e181b77d79f4e8b453b26fd81f1f4945d02a24ae5fc9f5f759e	802	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_ds_e25/results/smoke/iso_dsunc_a82__own82.json
Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/base_model__own111.json	6704c44bfbde1976603637daec670ce393a7e385db3592ace573c9d41ec731bd	735	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/base_model__own111.json
Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/base_model__own15.json	5d774b10cef41e6c80986e0db27c10184263c2fb11795652e478f26dca1f72be	750	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/base_model__own15.json
Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/base_model__own177.json	2a413839de19d2c281349fcea0220a1d60d30553bb05ad83b949f01584843fc1	735	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/base_model__own177.json
Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/base_model__own76.json	1a4d3735ce0daab1fe92288d6671ea18fe6e61c0a917f2e07f3449905dbc4c89	733	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/base_model__own76.json
Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/base_model__own82.json	4559072bec4d1884b83a6d97125b2506ab13a95f44806ebe5d3c0ef0495b44b1	732	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/base_model__own82.json
Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a111__own111.json	6c29258658db33d0cdf8e9e0013d28a6d208f115bb384edd6481af5babb9bddd	712	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a111__own111.json
Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a120__own120.json	c3856f3f6cee09fe407361d71dab2fe0b0c0cd6e525094eb922654616e1f95bf	715	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a120__own120.json
Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a148__own148.json	12c45602e3f464b22cf436fead013c95bc0c967aecdaeffac2b6aa5c63e71e3b	711	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a148__own148.json
Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a159__own159.json	a0abc9bf2676a63da4ccd3a57c98b9f18b1c91a42ddbbfe2ee4cd883e5264e96	712	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a159__own159.json
Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a15__own15.json	7b71435859dbc14a5df755f3df0b4f2315d6545be7d206ae4a27bcb359c954ad	705	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a15__own15.json
Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a163__own163.json	263370657142ff1a948dfb33ec88c804d3cf4db9a7e23758271ebe3239fafe3a	710	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a163__own163.json
Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a173__own173.json	3c869c4ab46e563d8b676f58743c10bc40e6a4ad4eebc99d6cd57009352d5489	712	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a173__own173.json
Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a176__own176.json	068e9bbb6ad7bf869a553f3ba0419c0cb2d45b2e44c86682003530946a7a6290	715	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a176__own176.json
Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a177__own177.json	35e625f76fe3a7183d5293c3b8589c702908a37d0471edbe528a0e1e19086220	712	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a177__own177.json
Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a30__own30.json	ce70991fdc2480ee16da7b36049703602b734eedb6be9049078b63b55aaead3a	710	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a30__own30.json
Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a55__own55.json	9ae16a6a5cbf5905daf88a85b7bdabd1ca37f16e1ffa34973a77c4f09d635d76	711	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a55__own55.json
Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a60__own60.json	15c8bee6355e82e4229888c75a9787d05671aae4e1b41d7d8a58ee5d72056742	709	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a60__own60.json
Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a65__own65.json	16cf6ab936f2465510495f20d71559ab55928d08529693aca52730f6d1751a9e	711	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a65__own65.json
Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a67__own67.json	ad3ba84baba815921392e87ac9d83980ef2042148891e8acaf4befd4c9163a03	706	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a67__own67.json
Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a68__own68.json	c804d2569773f01a42b4ab910d2e34511921c0d790df30e0aa3795dd45cc3970	703	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a68__own68.json
Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a76__own76.json	1a7b62e045620b45e32d1cd38a04d54b6fe6992fd209fb5f6fa9152dc8f8a926	706	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a76__own76.json
Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a82__own82.json	7fd0021109d8b4806f1e378c3282a40f698cf9eb4c6775bc7f72aa51efb89442	707	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a82__own82.json
Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a85__own85.json	f79cd370416d25cf624c684b36580fc09ee782df4af48ec68deb1c6b483aa193	710	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a85__own85.json
Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a86__own86.json	5b4631be93157413d030f681a0187e49fc4faf97e632aa33a5b71cb9d187aebf	708	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a86__own86.json
Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a90__own90.json	7b9c4a8709d03defd8cc1b2e1f9594a2dc00b6008875f2ab595646696115e77e	711	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_a90__own90.json
Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_irp_a111__own111.json	16049a2fa96076b508ee8793df588a6926f580c84d9f3aed993120da9c18cc6a	737	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_irp_a111__own111.json
Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_irp_a15__own15.json	bdce8945d362256a87eca7298743ae0e9cf4a9e024f4ce440445506295653b66	747	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_irp_a15__own15.json
Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_irp_a177__own177.json	7b18194f47f1efe6d3b0344511be02601c92bee6508fc0cef22d0cb2a660a7bb	743	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_irp_a177__own177.json
Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_irp_a76__own76.json	fdffbb9beaf21cf969af461047ac5e4dfe50727f03597f050fa3ac95ab5ebaa0	732	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_irp_a76__own76.json
Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_irp_a82__own82.json	e2ea57e233e825d4a52996fbf6a1b477fefef2b91034a864a2fdeba60d730de2	735	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_ctv_lin_r32_e25/results/smoke/iso_irp_a82__own82.json
